speed: 0.3
&e&lFACTIONS SUN
&e&lFACTIONS SUN
&e&lFACTIONS SUN
&e&lFACTIONS SUN
&e&lFACTIONS SUN
&e&lFACTIONS SUN
&e&lFACTIONS SUN
&f&lF&e&lACTIONS SUN
&6&lF&e&lACTIONS SUN
&e&lF&f&lA&e&lCTIONS SUN
&e&lF&6&lA&e&lCTIONS SUN
&e&lFA&f&lC&e&lTIONS SUN
&e&lFA&6&lC&e&lTIONS SUN
&e&lFAC&f&lT&e&lIONS SUN
&e&lFAC&6&lT&e&lIONS SUN
&e&lFACT&f&lI&e&lONS SUN
&e&lFACT&6&lI&e&lONS SUN
&e&lFACTI&f&lO&e&lNS SUN
&e&lFACTI&6&lO&e&lNS SUN
&e&lFACTIO&f&lN&e&lS SUN
&e&lFACTIO&6&lN&e&lS SUN
&e&lFACTION&f&lS&e&l SUN
&e&lFACTION&6&lS&e&l SUN
&e&lFACTIONS&f&l S&e&lUN
&e&lFACTIONS&6&l S&e&lUN
&e&lFACTIONS S&f&lU&e&lN
&e&lFACTIONS S&6&lU&e&lN
&e&lFACTIONS SU&f&lN
&e&lFACTIONS SU&6&lN
&f&lFACTIONS SUN
&6&lFACTIONS SUN
&f&lFACTIONS SUN
